I, [2022-09-30T06:42:48.037444 #1873]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.2.2)
E, [2022-09-30T06:42:48.037971 #1873] ERROR -- Kitchen: ------Exception-------
E, [2022-09-30T06:42:48.038052 #1873] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2022-09-30T06:42:48.038083 #1873] ERROR -- Kitchen: Message: Kitchen YAML file /home/pravevij/COMPLIANCECHECK/network/kitchen.yml does not exist.
E, [2022-09-30T06:42:48.038130 #1873] ERROR -- Kitchen: ----------------------
E, [2022-09-30T06:42:48.038172 #1873] ERROR -- Kitchen: ------Backtrace-------
E, [2022-09-30T06:42:48.038210 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2022-09-30T06:42:48.038241 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:153:in `data'
E, [2022-09-30T06:42:48.038258 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:131:in `suites'
E, [2022-09-30T06:42:48.038290 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2022-09-30T06:42:48.038320 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2022-09-30T06:42:48.038342 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/config.rb:116:in `instances'
E, [2022-09-30T06:42:48.038362 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2022-09-30T06:42:48.038382 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2022-09-30T06:42:48.038403 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2022-09-30T06:42:48.038422 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/2.7.0/benchmark.rb:293:in `measure'
E, [2022-09-30T06:42:48.038436 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/command/action.rb:33:in `call'
E, [2022-09-30T06:42:48.038450 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:52:in `perform'
E, [2022-09-30T06:42:48.038461 #1873] ERROR -- Kitchen: /home/pravevij/.gems/gems/test-kitchen-3.2.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2022-09-30T06:42:48.038476 #1873] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.7.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
